        z [1] [1469] = 65.11790265258715 
        z [1] [1470] = 64.39828140872925 
        z [1] [1471] = 63.631232303698795 
        z [1] [1472] = 63.39398966683977 
        z [1] [1473] = 63.87299723690077 
        z [1] [1474] = 64.88974087791146 
        z [1] [1475] = 66.48733096150613 
        z [1] [1476] = 67.89042657974656 
        z [1] [1477] = 68.58963787782103 
        z [1] [1478] = 68.93573303285284 
        z [1] [1479] = 68.9313122208782 
        z [1] [1480] = 68.33594426930904 
        z [1] [1481] = 67.10935001220304 
        z [1] [1482] = 65.49237396236936 
        z [1] [1483] = 63.84813046392378 
        z [1] [1484] = 61.75105275518166 
        z [1] [1485] = 59.32412440136193 
        z [1] [1486] = 57.16847973920824 
        z [1] [1487] = 55.087103784993445 
        z [1] [1488] = 53.76188497593173 
        z [1] [1489] = 53.43832782409255 
        z [1] [1490] = 53.271892003121835 
        z [1] [1491] = 53.773791354597236 
        z [1] [1492] = 60.388262692284115 
        z [1] [1493] = 67.3993350331092 
        z [1] [1494] = 71.44784546011978 
        z [1] [1495] = 73.05062336831519 
        z [1] [1496] = 72.7123807365148 
        z [1] [1497] = 70.97931727057322 
        z [1] [1498] = 69.19996760938396 
        z [1] [1499] = 67.77787341185318 
        z [1] [1500] = 65.30326440182782 
        z [1] [1501] = 61.883419881822206 
        z [1] [1502] = 58.56033262289269 
        z [1] [1503] = 55.80239516483942 
        z [1] [1504] = 55.71242237373458 
        z [1] [1505] = 56.3498262290624 
        z [1] [1506] = 56.1773107163002 
        z [1] [1507] = 54.33941113088301 
        z [1] [1508] = 51.216835141265435 
        z [1] [1509] = 48.312996816712115 
        z [1] [1510] = 47.12743642663921 
        z [1] [1511] = 46.73012570971161 
        z [1] [1512] = 47.750713160469715 
        z [1] [1513] = 48.63631702369201 
        z [1] [1514] = 48.63584917705332 
        z [1] [1515] = 48.70726257583358 
        z [1] [1516] = 47.26462537778392 
        z [1] [1517] = 44.53080405834462 
        z [1] [1518] = 43.90114155684237 
        z [1] [1519] = 44.702494958810284 
        z [1] [1520] = 44.78725042615842 
        z [1] [1521] = 44.001923493178204 
        z [1] [1522] = 43.384752968923614 
        z [1] [1523] = 43.328680531218524 
        z [1] [1524] = 43.55635719723558 
        z [1] [1525] = 43.53316226765287 
        z [1] [1526] = 42.93588535433997 
        z [1] [1527] = 42.46682854899675 
        z [1] [1528] = 42.50178537303985 
        z [1] [1529] = 42.67823553112025 
        z [1] [1530] = 42.29228526887751 
        z [1] [1531] = 41.48033826150577 
        z [1] [1532] = 41.122020009538986 
        z [1] [1533] = 40.98120042947266 
        z [1] [1534] = 40.72686011173012 
        z [1] [1535] = 40.4647340351256 
        z [1] [1536] = 40.5293399835346 
        z [1] [1537] = 40.79092530070553 
        z [1] [1538] = 40.736322545434184 
        z [1] [1539] = 40.86282601103182 
        z [1] [1540] = 41.46060353477309 
        z [1] [1541] = 42.005293889571654 
        z [1] [1542] = 42.89182332330274 
        z [1] [1543] = 43.365725287240124 
        z [1] [1544] = 42.792722178585876 
        z [1] [1545] = 42.396204886578275 
        z [1] [1546] = 43.668934222381495 
        z [1] [1547] = 45.57440530964659 
        z [1] [1548] = 50.661472166048625 
        z [1] [1549] = 55.526439120691855 
        z [1] [1550] = 57.967328523236425 
        z [1] [1551] = 58.86261142381139 
        z [1] [1552] = 59.64893339624594 
        z [1] [1553] = 60.11520382770621 
        z [1] [1554] = 59.030552569067 
        z [1] [1555] = 55.65164009389983 
        z [1] [1556] = 50.32851563677936 
        z [1] [1557] = 46.81343615189349 
        z [1] [1558] = 45.97773970625614 
        z [1] [1559] = 44.74083225465718 
        z [1] [1560] = 43.18703781658282 
        z [1] [1561] = 42.566483554567284 
        z [1] [1562] = 43.37109474851381 
        z [1] [1563] = 47.557627089103306 
        z [1] [1564] = 52.73111315400983 
        z [1] [1565] = 54.60807099335409 
        z [1] [1566] = 52.7577103665325 
        z [1] [1567] = 51.793461261509734 
        z [1] [1568] = 59.84569263602445 
        z [1] [1569] = 65.71898389779952 
        z [1] [1570] = 68.58106557745106 
        z [1] [1571] = 69.51894572429967 
        z [1] [1572] = 69.59337880641115 
        z [1] [1573] = 69.36708836996421 
        z [1] [1574] = 68.77096172037864 
        z [1] [1575] = 67.86048677750823 
        z [1] [1576] = 67.22234638619158 
        z [1] [1577] = 66.69311367624968 
        z [1] [1578] = 65.57851947542885 
        z [1] [1579] = 64.76370958205139 
        z [1] [1580] = 64.58277824841451 
        z [1] [1581] = 63.256820725394576 
        z [1] [1582] = 60.90214835990916 
        z [1] [1583] = 59.85557592654921 
        z [1] [1584] = 59.95571139485304 
        z [1] [1585] = 59.54270063978028 
        z [1] [1586] = 58.28410918533336 
        z [1] [1587] = 56.830337076579546 
        z [1] [1588] = 55.924652233344204 
        z [1] [1589] = 56.40891133941696 
        z [1] [1590] = 56.8138526583149 
        z [1] [1591] = 56.137851265832815 
        z [1] [1592] = 54.46021388737799 
        z [1] [1593] = 52.69204449353055 
        z [1] [1594] = 51.69719605740643 
        z [1] [1595] = 50.28412758715984 
        z [1] [1596] = 48.95811661675303 
        z [1] [1597] = 48.08399304826785 
        z [1] [1598] = 46.251168260624056 
        z [1] [1599] = 46.48239403427383 
        z [1] [1600] = 51.24006578555438 
        z [1] [1601] = 56.49937371557185 
        z [1] [1602] = 59.811556642980804 
        z [1] [1603] = 61.32455288563793 
        z [1] [1604] = 61.74223569602276 
        z [1] [1605] = 61.79870930879783 
        z [1] [1606] = 61.920064989760974 
        z [1] [1607] = 62.49881515073589 
        z [1] [1608] = 63.070102552136674 
        z [1] [1609] = 63.139404362380546 
        z [1] [1610] = 63.16397976523562 
        z [1] [1611] = 63.86704244648314 
        z [1] [1612] = 65.11282588305036 
        z [1] [1613] = 66.20708044700592 
        z [1] [1614] = 66.30114090037104 
        z [1] [1615] = 65.20394844959698 
        z [1] [1616] = 63.35960381651784 
        z [1] [1617] = 61.618185269691494 
        z [1] [1618] = 60.83355528560685 
        z [1] [1619] = 60.58118444983404 
        z [1] [1620] = 60.52712590549858 
        z [1] [1621] = 61.19541283487631 
        z [1] [1622] = 62.360697811577964 
        z [1] [1623] = 63.54958447207232 
        z [1] [1624] = 64.21281546457536 
        z [1] [1625] = 64.23777626203739 
        z [1] [1626] = 64.14157271343755 
        z [1] [1627] = 64.46483252663228 
        z [1] [1628] = 65.14955801433725 
        z [1] [1629] = 65.88051234492642 
        z [1] [1630] = 66.35750291067971 
        z [1] [1631] = 66.48779730226143 
        z [1] [1632] = 66.27602245498464 
        z [1] [1633] = 65.9219588136189 
        z [1] [1634] = 65.56203553103055 
        z [1] [1635] = 64.98636759797302 
        z [1] [1636] = 63.74195962606837 
        z [1] [1637] = 62.399001579178154 
        z [1] [1638] = 61.88519753734744 
        z [1] [1639] = 61.836277822176385 
        z [1] [1640] = 62.1123702118948 
        z [1] [1641] = 62.829319921786286 
        z [1] [1642] = 64.27817942171906 
        z [1] [1643] = 65.56564721098158 
        z [1] [1644] = 65.97229282055518 
        z [1] [1645] = 66.11366300655129 
        z [1] [1646] = 66.41272468600508 
        z [1] [1647] = 66.46184973196368 
        z [1] [1648] = 66.24842577252247 
        z [1] [1649] = 66.12932702990031 
        z [1] [1650] = 66.16314398736375 
        z [1] [1651] = 66.12259131119515 
        z [1] [1652] = 65.95736188917121 
        z [1] [1653] = 65.68914664094847 
        z [1] [1654] = 65.53848097642944 
        z [1] [1655] = 65.61532166063914 
        z [1] [1656] = 65.2204940647441 
        z [1] [1657] = 63.4218627007909 
        z [1] [1658] = 60.50676275797113 
        z [1] [1659] = 58.60399429350469 
        z [1] [1660] = 58.20432341511876 
        z [1] [1661] = 57.896563491347464 
        z [1] [1662] = 56.960800007027984 
        z [1] [1663] = 55.11004439682555 
        z [1] [1664] = 52.38934299732541 
        z [1] [1665] = 49.36664163540076 
        z [1] [1666] = 47.97660890114847 
        z [1] [1667] = 47.462216139932806 
        z [1] [1668] = 46.19790360509377 
        z [1] [1669] = 45.65892136062401 
        z [1] [1670] = 46.889286058125805 
        z [1] [1671] = 47.881905782657626 
        z [1] [1672] = 47.168552680874356 
        z [1] [1673] = 45.310989609122664 
        z [1] [1674] = 43.5857268104763 
        z [1] [1675] = 42.26246625823842 
        z [1] [1676] = 42.0341662235359 
        z [1] [1677] = 41.9954797982961 
        z [1] [1678] = 40.83393636817707 
        z [1] [1679] = 39.90653843864905 
        z [1] [1680] = 40.4897850862092 
        z [1] [1681] = 41.4696380288225 
        z [1] [1682] = 41.86610381135128 
        z [1] [1683] = 42.02748445655146 
        z [1] [1684] = 42.827638396435205 
        z [1] [1685] = 43.78463624719356 
        z [1] [1686] = 44.519304962840174 
        z [1] [1687] = 45.84736166667287 
        z [1] [1688] = 47.285793716444154 
        z [1] [1689] = 47.43238989172489 
        z [1] [1690] = 45.763471798528045 
        z [1] [1691] = 43.241415758041114 
        z [1] [1692] = 40.77563371107565 
        z [1] [1693] = 39.066049027849445 
        z [1] [1694] = 39.16021480479841 
        z [1] [1695] = 39.41572868804545 
        z [1] [1696] = 39.59628342878237 
        z [1] [1697] = 40.780337241213786 
        z [1] [1698] = 41.45080932914108 
        z [1] [1699] = 40.42220384074029 
        z [1] [1700] = 38.59152398160727 
        z [1] [1701] = 37.56406122975844 
        z [1] [1702] = 37.64338073485135 
        z [1] [1703] = 37.90905735217688 
        z [1] [1704] = 37.547726984341715 
        z [1] [1705] = 38.13030663872042 
        z [1] [1706] = 38.8326997069627 
        z [1] [1707] = 38.7968453539855 
        z [1] [1708] = 38.868175273689076 
        z [1] [1709] = 39.779830922889175 
        z [1] [1710] = 40.84010576990285 
        z [1] [1711] = 41.41505922984395 
        z [1] [1712] = 40.84023006237373 
        z [1] [1713] = 39.78982945796855 
        z [1] [1714] = 40.10736029326026 
        z [1] [1715] = 40.53868224499689 
        z [1] [1716] = 41.402881379046555 
        z [1] [1717] = 44.500127926107936 
        z [1] [1718] = 47.29610633796859 
        z [1] [1719] = 48.843375571793246 
        z [1] [1720] = 49.45872330071992 
        z [1] [1721] = 49.82117263616914 
        z [1] [1722] = 49.769006906550324 
        z [1] [1723] = 48.98972153569397 
        z [1] [1724] = 46.802589446290874 
        z [1] [1725] = 43.1406050869215 
        z [1] [1726] = 41.305890910478354 
        z [1] [1727] = 41.19332303483385 
        z [1] [1728] = 41.53386846805222 
        z [1] [1729] = 42.37352326878218 
        z [1] [1730] = 45.3185559547726 
        z [1] [1731] = 49.07386495514154 
        z [1] [1732] = 52.58634442894747 
        z [1] [1733] = 55.324990520289276 
        z [1] [1734] = 56.752498887376426 
        z [1] [1735] = 57.67820080580131 
        z [1] [1736] = 58.856165922145095 
        z [1] [1737] = 59.9789399187387 
        z [1] [1738] = 61.14815654165791 
        z [1] [1739] = 62.183072128012135 
        z [1] [1740] = 62.57190149076703 
        z [1] [1741] = 62.85766548360718 
        z [1] [1742] = 63.31210449844115 
        z [1] [1743] = 63.58137354257583 
        z [1] [1744] = 63.88075822371914 
        z [1] [1745] = 64.01154476008857 
        z [1] [1746] = 64.02805089752148 
        z [1] [1747] = 64.96225940371615 
        z [1] [1748] = 67.36667236794956 
        z [1] [1749] = 69.22192226629474 
        z [1] [1750] = 69.97139817178766 
        z [1] [1751] = 70.2364698090108 
        z [1] [1752] = 70.57469369876142 
        z [1] [1753] = 70.96192388543147 
        z [1] [1754] = 70.93713743041556 
        z [1] [1755] = 70.66292788054625 
        z [1] [1756] = 70.65966329922408 
        z [1] [1757] = 70.85591161750446 
        z [1] [1758] = 71.18193788261725 
        z [1] [1759] = 71.46673663783723 
        z [1] [1760] = 71.32702325886736 
        z [1] [1761] = 70.40067613031502 
        z [1] [1762] = 68.79697331286867 
        z [1] [1763] = 66.8974867675973 
        z [1] [1764] = 65.15291323602683 
        z [1] [1765] = 63.33336388772311 
        z [1] [1766] = 61.67502937517145 
        z [1] [1767] = 60.65807833947801 
        z [1] [1768] = 59.74573419000599 
        z [1] [1769] = 59.22019363546785 
        z [1] [1770] = 58.78026441770332 
        z [1] [1771] = 58.835133404714185 
        z [1] [1772] = 59.14527915336712 
        z [1] [1773] = 60.46613409123274 
        z [1] [1774] = 62.67971686118753 
        z [1] [1775] = 64.75689905997348 
        z [1] [1776] = 66.12880166451546 
        z [1] [1777] = 66.77927696596497 
        z [1] [1778] = 67.27361783937444 
        z [1] [1779] = 67.5464681513041 
        z [1] [1780] = 67.04496413739024 
        z [1] [1781] = 65.3011232867698 
        z [1] [1782] = 62.94134447844889 
        z [1] [1783] = 61.833915769837915 
        z [1] [1784] = 61.67239249838445 
        z [1] [1785] = 61.51882501341448 
        z [1] [1786] = 61.2334703840603 
        z [1] [1787] = 61.85649742953903 
        z [1] [1788] = 63.4403174493933 
        z [1] [1789] = 64.55693367898989 
        z [1] [1790] = 64.76787560547217 
        z [1] [1791] = 64.80947750365029 
        z [1] [1792] = 65.19215746873003 
        z [1] [1793] = 65.55026676784857 
        z [1] [1794] = 65.5771221772696 
        z [1] [1795] = 65.38446213220536 
        z [1] [1796] = 65.01403087580525 
        z [1] [1797] = 64.44047928504516 
        z [1] [1798] = 63.87238489602076 
        z [1] [1799] = 63.65095658217622 
        z [1] [1800] = 63.36066550198514 
        z [1] [1801] = 63.15777241455926 
        z [1] [1802] = 63.227253057318265 
        z [1] [1803] = 62.719293098133775 
        z [1] [1804] = 62.24598127344039 
        z [1] [1805] = 62.41072340782811 
        z [1] [1806] = 62.202703641267064 
        z [1] [1807] = 62.07484720175964 
        z [1] [1808] = 62.20375456905543 
        z [1] [1809] = 61.87628645531662 
        z [1] [1810] = 61.70361913600294 
        z [1] [1811] = 62.06479721859055 
        z [1] [1812] = 62.23758245468438 
        z [1] [1813] = 61.81552233514339 
        z [1] [1814] = 60.615288039590034 
        z [1] [1815] = 59.81123276521785 
        z [1] [1816] = 60.14691109668575 
        z [1] [1817] = 60.33247142938515 
        z [1] [1818] = 61.19966353262335 
        z [1] [1819] = 62.01529501589036 
        z [1] [1820] = 61.83441425458514 
        z [1] [1821] = 61.20666718418994 
        z [1] [1822] = 60.40366616812073 
        z [1] [1823] = 60.044874879478755 
        z [1] [1824] = 60.35909085879442 
        z [1] [1825] = 60.38013441234122 
        z [1] [1826] = 60.28225625566974 
        z [1] [1827] = 61.12632950537953 
        z [1] [1828] = 61.92836148416581 
        z [1] [1829] = 61.78372603836793 
        z [1] [1830] = 61.07501452891014 
        z [1] [1831] = 60.33895198556833 
        z [1] [1832] = 59.913247743989004 
        z [1] [1833] = 59.691891174716204 
        z [1] [1834] = 59.18476904699136 
        z [1] [1835] = 58.094741737264506 
        z [1] [1836] = 58.01025183286804 
        z [1] [1837] = 58.88454597789645 
        z [1] [1838] = 59.67837551135659 
        z [1] [1839] = 59.98046970689211 
        z [1] [1840] = 60.195358478778815 
        z [1] [1841] = 60.640617711089284 
        z [1] [1842] = 60.81454931829641 
        z [1] [1843] = 60.51705787473219 
        z [1] [1844] = 60.23336508641349 
        z [1] [1845] = 59.68615087889375 
        z [1] [1846] = 58.772138883285535 
        z [1] [1847] = 58.94634859906581 
        z [1] [1848] = 59.79668329875079 
        z [1] [1849] = 60.00135030709635 
        z [1] [1850] = 59.52698978207816 
        z [1] [1851] = 59.31801303534451 
        z [1] [1852] = 59.56612863728074 
        z [1] [1853] = 59.494914385520445 
        z [1] [1854] = 59.04321214171661 
        z [1] [1855] = 58.77200204517952 
        z [1] [1856] = 58.989283834412085 
        z [1] [1857] = 59.395768690069495 
        z [1] [1858] = 59.14028252624553 
        z [1] [1859] = 57.498067148837976 
        z [1] [1860] = 56.19585601532805 
        z [1] [1861] = 56.91538771332788 
        z [1] [1862] = 57.61839486687564 
        z [1] [1863] = 56.59896804632087 
        z [1] [1864] = 55.28998762378906 
        z [1] [1865] = 55.983613838672525 
        z [1] [1866] = 57.61927025259538 
        z [1] [1867] = 58.50236375554657 
        z [1] [1868] = 58.791365856140246 
        z [1] [1869] = 58.89657777091373 
        z [1] [1870] = 57.85075692567203 
        z [1] [1871] = 54.92481867428844 
        z [1] [1872] = 51.14454970387215 
        z [1] [1873] = 49.14154586677334 
        z [1] [1874] = 48.34007045122937 
        z [1] [1875] = 47.87089039812726 
        z [1] [1876] = 47.96485040947686 
        z [1] [1877] = 47.65416097733941 
        z [1] [1878] = 46.769309675425404 
        z [1] [1879] = 45.46895786226098 
        z [1] [1880] = 44.64347739630021 
        z [1] [1881] = 43.8567488275768 
        z [1] [1882] = 41.65360321758797 
        z [1] [1883] = 36.649254822470624 
        z [1] [1884] = 26.76147259289072 
        z [1] [1885] = 9.883987628728297 
        z [1] [1886] = 4.703300040496712 
        z [1] [1887] = 4.951960239139364 
        z [1] [1888] = 4.993594314590622 
        z [1] [1889] = 4.968362237583834 
        z [1] [1890] = 4.945621824385197 
        z [1] [1891] = 5.042575499430804 
        z [1] [1892] = 5.094352855030525 
        z [1] [1893] = 5.069132750766052 
        z [1] [1894] = 4.996613547080931 
        z [1] [1895] = 4.837515549431911 
        z [1] [1896] = 4.70572994470619 
        z [1] [1897] = 4.724931388234756 
        z [1] [1898] = 5.010023923458942 
        z [1] [1899] = 5.090638225546387 
        z [1] [1900] = 4.709532010559662 
        z [1] [1901] = 4.401940391241736 
        z [1] [1902] = 4.498728490191496 
        z [1] [1903] = 4.708626124344358 
        z [1] [1904] = 4.6878546418626 
        z [1] [1905] = 4.642465280813318 
        z [1] [1906] = 4.5727563307370325 
        z [1] [1907] = 12.231091684599345 
        z [1] [1908] = 27.904077186432254 
        z [1] [1909] = 37.44582047367796 
        z [1] [1910] = 42.525479088711435 
        z [1] [1911] = 44.46455302634814 
        z [1] [1912] = 44.77879769665378 
        z [1] [1913] = 45.80379831112876 
        z [1] [1914] = 46.96928141072509 
        z [1] [1915] = 46.80351857906794 
        z [1] [1916] = 45.175463457897294 
        z [1] [1917] = 43.323809056553806 
        z [1] [1918] = 42.87536888878784 
        z [1] [1919] = 42.21617017653993 
        z [1] [1920] = 40.839329270228205 
        z [1] [1921] = 39.88604610019837 
        z [1] [1922] = 39.882950381304816 
        z [1] [1923] = 41.470262369813724 
        z [1] [1924] = 43.917754890431524 
        z [1] [1925] = 45.73162475463805 
        z [1] [1926] = 47.54924085419492 
        z [1] [1927] = 50.187886753864504 
        z [1] [1928] = 53.342354772268685 
        z [1] [1929] = 57.674412451701784 
        z [1] [1930] = 61.4679966405064 
        z [1] [1931] = 63.04744986011974 
        z [1] [1932] = 62.11085417799087 
        z [1] [1933] = 60.503639059991016 
        z [1] [1934] = 61.01884036455607 
        z [1] [1935] = 62.098992428254654 
        z [1] [1936] = 62.96830366817541 
        z [1] [1937] = 63.47126989481927 
        z [1] [1938] = 64.88126276120215 
        z [1] [1939] = 67.5234780581696 
        z [1] [1940] = 69.17029492582607 
        z [1] [1941] = 69.25075218059403 
        z [1] [1942] = 68.05739048840023 
        z [1] [1943] = 65.62507809230633 
        z [1] [1944] = 61.98294870204531 
        z [1] [1945] = 58.50757663165829 
        z [1] [1946] = 56.35749175965087 
        z [1] [1947] = 54.7131130141361 
        z [1] [1948] = 53.60254619439765 
        z [1] [1949] = 52.65670038633631 
        z [1] [1950] = 51.88802147138781 
        z [1] [1951] = 51.480460772975974 
        z [1] [1952] = 52.716534504911785 
        z [1] [1953] = 54.96574827107891 
        z [1] [1954] = 55.40621620592426 
        z [1] [1955] = 54.76804407930064 
        z [1] [1956] = 58.96916933642861 
        z [1] [1957] = 64.26828427636818 
        z [1] [1958] = 67.21691478183226 
        z [1] [1959] = 68.54379814191807 
        z [1] [1960] = 68.82798008909086 
        z [1] [1961] = 67.67045807421282 
        z [1] [1962] = 64.2444834435728 
        z [1] [1963] = 58.475825868350796 
        z [1] [1964] = 54.11003646496047 
        z [1] [1965] = 53.28269965405248 
        z [1] [1966] = 51.67540675979691 
        z [1] [1967] = 49.6415962862029 
        z [1] [1968] = 47.6164120085882 
        z [1] [1969] = 46.604081282112475 
        z [1] [1970] = 47.50933207575564 
        z [1] [1971] = 48.039068027719026 
        z [1] [1972] = 48.63383276434086 
        z [1] [1973] = 48.51010896029947 
        z [1] [1974] = 46.93024387936336 
        z [1] [1975] = 50.37684948228196 
        z [1] [1976] = 59.0186379141314 
        z [1] [1977] = 65.3502811263752 
        z [1] [1978] = 68.41350529839205 
        z [1] [1979] = 69.35733226400109 
        z [1] [1980] = 69.79831617449482 
        z [1] [1981] = 70.1995359952805 
        z [1] [1982] = 70.24249054095097 
        z [1] [1983] = 69.6917796166928 
        z [1] [1984] = 67.91425877964696 
        z [1] [1985] = 64.39389455483618 
        z [1] [1986] = 60.08610608538192 
        z [1] [1987] = 60.40992956983572 
        z [1] [1988] = 62.79976700226 
        z [1] [1989] = 62.99691524760428 
        z [1] [1990] = 60.8471484766836 
        z [1] [1991] = 58.01032267349185 
        z [1] [1992] = 57.27627428570347 
        z [1] [1993] = 57.76929434989913 
        z [1] [1994] = 57.60967038670552 
        z [1] [1995] = 57.41170633877471 
        z [1] [1996] = 57.263118116808556 
        z [1] [1997] = 55.801031799231104 
        z [1] [1998] = 53.82913999400011 
        z [1] [1999] = 55.712792047041106 
        z [1] [2000] = 60.40210899840205 
        z [1] [2001] = 64.00961144495116 
        z [1] [2002] = 65.72445793618398 
        z [1] [2003] = 66.2053500231769 
        z [1] [2004] = 66.66330902743205 
        z [1] [2005] = 67.38977676193814 
        z [1] [2006] = 68.18282644841793 
        z [1] [2007] = 68.55423479564153 
        z [1] [2008] = 68.60822695153303 
        z [1] [2009] = 68.87123907684683 
        z [1] [2010] = 69.30781654517213 
        z [1] [2011] = 69.84287510873304 
        z [1] [2012] = 70.20896039530679 
        z [1] [2013] = 70.2120511114312 
        z [1] [2014] = 70.04454127415042 
        z [1] [2015] = 69.63202588689326 
        z [1] [2016] = 68.91719423065301 
        z [1] [2017] = 68.16375378092702 
        z [1] [2018] = 67.09382169031989 
        z [1] [2019] = 65.36649315132644 
        z [1] [2020] = 63.82684844004318 
        z [1] [2021] = 62.921443757276094 
        z [1] [2022] = 62.544506820463475 
        z [1] [2023] = 62.88438803294512 
        z [1] [2024] = 63.531207233232095 
        z [1] [2025] = 64.7334034632643 
        z [1] [2026] = 66.28300116178855 
        z [1] [2027] = 67.41752723947465 
        z [1] [2028] = 68.13640330410763 
        z [1] [2029] = 68.71426632382558 
        z [1] [2030] = 68.88476419447794 
        z [1] [2031] = 68.51041169487495 
        z [1] [2032] = 68.16413119696976 
        z [1] [2033] = 67.90394409950369 
        z [1] [2034] = 66.98902608105011 
        z [1] [2035] = 65.24314539222657 
        z [1] [2036] = 63.66217283170687 
        z [1] [2037] = 63.068276255012435 
        z [1] [2038] = 63.0069431271385 
        z [1] [2039] = 63.214672602314835 
        z [1] [2040] = 63.63411463111901 
        z [1] [2041] = 64.2353503997291 
        z [1] [2042] = 65.02950961099415 
        z [1] [2043] = 66.47170658741685 
        z [1] [2044] = 68.05776500217549 
        z [1] [2045] = 69.1186293026829 
        z [1] [2046] = 69.69644374822812 
        z [1] [2047] = 69.5556842875597 
        z [1] [2048] = 68.94730380882533 
        z [1] [2049] = 68.36712205907953 
        z [1] [2050] = 67.82824942291721 
        z [1] [2051] = 67.26931926067888 
        z [1] [2052] = 66.7822736337236 
        z [1] [2053] = 66.37030278120564 
        z [1] [2054] = 65.96578616540856 
        z [1] [2055] = 65.74383054554383 
        z [1] [2056] = 66.07198037140043 
        z [1] [2057] = 66.97004786157386 
        z [1] [2058] = 67.93499165638136 
        z [1] [2059] = 68.86064685724601 
        z [1] [2060] = 69.9055493403362 
        z [1] [2061] = 70.84292108909268 
        z [1] [2062] = 71.3449255193351 
        z [1] [2063] = 71.61390761281551 
        z [1] [2064] = 71.9196679776959 
        z [1] [2065] = 72.0396466746479 
        z [1] [2066] = 71.8059921233739 
        z [1] [2067] = 71.53382506686253 
        z [1] [2068] = 71.64475944376181 
        z [1] [2069] = 71.81379907594474 
        z [1] [2070] = 71.59763527599354 
        z [1] [2071] = 70.91056355611701 
        z [1] [2072] = 69.59368723518573 
        z [1] [2073] = 67.62323151563831 
        z [1] [2074] = 65.3525334915428 
        z [1] [2075] = 63.07362504572836 
        z [1] [2076] = 61.16185616642654 
        z [1] [2077] = 60.50646834890397 
        z [1] [2078] = 61.43661700413898 
        z [1] [2079] = 64.15357029830717 
        z [1] [2080] = 67.33273137941394 
        z [1] [2081] = 69.30783313079677 
        z [1] [2082] = 69.76920962747899 
        z [1] [2083] = 69.33878684997681 
        z [1] [2084] = 68.65673434416064 
        z [1] [2085] = 67.7879344872492 
        z [1] [2086] = 67.19956442123572 
        z [1] [2087] = 67.28973739470135 
        z [1] [2088] = 67.6403536725514 
        z [1] [2089] = 67.98527821192383 
        z [1] [2090] = 68.04079450864697 
        z [1] [2091] = 67.75258033232154 
        z [1] [2092] = 67.63743242936654 
        z [1] [2093] = 67.24883200789502 
        z [1] [2094] = 65.47077963275254 
        z [1] [2095] = 61.77770687989109 
        z [1] [2096] = 56.653822787954915 
        z [1] [2097] = 52.73403695367473 
        z [1] [2098] = 51.94970981697493 
        z [1] [2099] = 53.220124455768534 
        z [1] [2100] = 53.953887630803436 
        z [1] [2101] = 53.72847624382452 
        z [1] [2102] = 53.16281961705985 
        z [1] [2103] = 52.60656553127638 
        z [1] [2104] = 51.98338527569405 
        z [1] [2105] = 50.61170709031957 
        z [1] [2106] = 49.67527510670195 
        z [1] [2107] = 50.21091433360063 
        z [1] [2108] = 50.367567711111775 
        z [1] [2109] = 49.404194334176346 
        z [1] [2110] = 54.14408827157486 
        z [1] [2111] = 61.75981604479094 
        z [1] [2112] = 65.99822552578758 
        z [1] [2113] = 67.471778371335 
        z [1] [2114] = 67.22571638065206 
        z [1] [2115] = 66.1973576185211 
        z [1] [2116] = 64.99094775880793 
        z [1] [2117] = 63.49156061217282 
        z [1] [2118] = 62.210150174727545 
        z [1] [2119] = 63.35605163331924 
        z [1] [2120] = 65.11630716164862 
        z [1] [2121] = 65.55655016272004 
        z [1] [2122] = 65.10584746875759 
        z [1] [2123] = 64.69046915268804 
        z [1] [2124] = 64.35493389296167 
        z [1] [2125] = 63.67280163901728 
        z [1] [2126] = 62.71953508853669 
        z [1] [2127] = 61.63063305485035 
        z [1] [2128] = 59.97326064900848 
        z [1] [2129] = 57.60743850624188 
        z [1] [2130] = 56.2730804946022 
        z [1] [2131] = 57.459759871245865 
        z [1] [2132] = 59.05164709403921 
        z [1] [2133] = 59.5800458259994 
        z [1] [2134] = 59.21714704508332 
        z [1] [2135] = 58.68683425976617 
        z [1] [2136] = 58.11769951614083 
        z [1] [2137] = 57.526812001586066 
        z [1] [2138] = 57.07828442749943 
        z [1] [2139] = 56.08074266610268 
        z [1] [2140] = 54.080847678363426 
        z [1] [2141] = 51.682050202551075 
        z [1] [2142] = 49.53533899492606 
        z [1] [2143] = 48.089767492604885 
        z [1] [2144] = 47.96105830275086 
        z [1] [2145] = 48.25643903553364 
        z [1] [2146] = 47.616636585619915 
        z [1] [2147] = 45.74419077585665 
        z [1] [2148] = 44.47894107578172 
        z [1] [2149] = 43.40912862890093 
        z [1] [2150] = 42.885176044824966 
        z [1] [2151] = 43.09514949571319 
        z [1] [2152] = 42.57788550377423 
        z [1] [2153] = 43.9306561497085 
        z [1] [2154] = 51.9214275095407 
        z [1] [2155] = 58.889577112343126 
        z [1] [2156] = 62.5792167205245 
        z [1] [2157] = 63.49677496587943 
        z [1] [2158] = 62.19260489883542 
        z [1] [2159] = 59.26882306529352 
        z [1] [2160] = 55.68991131665019 
        z [1] [2161] = 51.974551669655284 
        z [1] [2162] = 48.72752822894495 
        z [1] [2163] = 51.487514333660584 
        z [1] [2164] = 57.420632326054246 
        z [1] [2165] = 61.47837037093245 
        z [1] [2166] = 63.87476750358324 
        z [1] [2167] = 65.6118540472187 
        z [1] [2168] = 66.99227185152212 
