        z [1] [1700] = 55.750325102484496 
        z [1] [1701] = 57.08833043038412 
        z [1] [1702] = 57.75754046544121 
        z [1] [1703] = 57.73775520723504 
        z [1] [1704] = 57.36017266902104 
        z [1] [1705] = 57.14626520549683 
        z [1] [1706] = 57.379227469417984 
        z [1] [1707] = 57.89833233925965 
        z [1] [1708] = 57.9383197399479 
        z [1] [1709] = 57.67778012769101 
        z [1] [1710] = 58.53906118003208 
        z [1] [1711] = 59.94998630989627 
        z [1] [1712] = 60.94682170497823 
        z [1] [1713] = 61.6867232507837 
        z [1] [1714] = 62.274320550255595 
        z [1] [1715] = 62.86968210581768 
        z [1] [1716] = 63.50034428660586 
        z [1] [1717] = 64.21434238868525 
        z [1] [1718] = 64.77629600818959 
        z [1] [1719] = 64.86542128185684 
        z [1] [1720] = 64.73044444391519 
        z [1] [1721] = 64.61132693537815 
        z [1] [1722] = 64.04004198420977 
        z [1] [1723] = 63.14979326278393 
        z [1] [1724] = 62.53561998104547 
        z [1] [1725] = 61.92493608505579 
        z [1] [1726] = 61.574353375787716 
        z [1] [1727] = 61.2464463227995 
        z [1] [1728] = 60.947408386284906 
        z [1] [1729] = 61.05260130293543 
        z [1] [1730] = 61.36262151758153 
        z [1] [1731] = 61.510805655546235 
        z [1] [1732] = 61.182839594770215 
        z [1] [1733] = 60.08728181974518 
        z [1] [1734] = 58.80075171690252 
        z [1] [1735] = 57.68123698270389 
        z [1] [1736] = 56.17668221678947 
        z [1] [1737] = 55.16909565164613 
        z [1] [1738] = 54.42290740990947 
        z [1] [1739] = 53.63968737535188 
        z [1] [1740] = 52.75953009447697 
        z [1] [1741] = 53.0445953410685 
        z [1] [1742] = 53.664821317168446 
        z [1] [1743] = 53.0402319990979 
        z [1] [1744] = 52.525380182410835 
        z [1] [1745] = 53.496739607306836 
        z [1] [1746] = 55.15773566667026 
        z [1] [1747] = 55.63481437908293 
        z [1] [1748] = 54.85584554829154 
        z [1] [1749] = 53.648420901193404 
        z [1] [1750] = 52.79959716580698 
        z [1] [1751] = 51.882868029717415 
        z [1] [1752] = 51.196486920230925 
        z [1] [1753] = 51.16832853402637 
        z [1] [1754] = 51.32675917210516 
        z [1] [1755] = 50.957780865923795 
        z [1] [1756] = 50.825969058520386 
        z [1] [1757] = 53.0209518954709 
        z [1] [1758] = 55.61799622537701 
        z [1] [1759] = 56.39647088783192 
        z [1] [1760] = 55.79969951493632 
        z [1] [1761] = 55.0153686573818 
        z [1] [1762] = 54.88189955751907 
        z [1] [1763] = 55.535103639757864 
        z [1] [1764] = 55.97011952393784 
        z [1] [1765] = 55.58542912138458 
        z [1] [1766] = 55.214539931147655 
        z [1] [1767] = 55.67804442917536 
        z [1] [1768] = 56.13244152571241 
        z [1] [1769] = 56.22973069757763 
        z [1] [1770] = 55.82758765839303 
        z [1] [1771] = 55.09106155735063 
        z [1] [1772] = 54.771796599637675 
        z [1] [1773] = 53.677722488447834 
        z [1] [1774] = 51.40500344818918 
        z [1] [1775] = 50.61173008247094 
        z [1] [1776] = 50.92414006980825 
        z [1] [1777] = 50.68197318001899 
        z [1] [1778] = 50.291735342785316 
        z [1] [1779] = 49.5445890597928 
        z [1] [1780] = 50.38206254006412 
        z [1] [1781] = 53.42856647844868 
        z [1] [1782] = 55.45008196722755 
        z [1] [1783] = 56.228496084807475 
        z [1] [1784] = 56.785240810520826 
        z [1] [1785] = 56.91889780931368 
        z [1] [1786] = 57.304844198264306 
        z [1] [1787] = 58.42107775935828 
        z [1] [1788] = 59.47953825397552 
        z [1] [1789] = 59.458975408575014 
        z [1] [1790] = 58.06705061297534 
        z [1] [1791] = 56.85091188169957 
        z [1] [1792] = 56.33321188835823 
        z [1] [1793] = 55.10440649712174 
        z [1] [1794] = 54.34949985875194 
        z [1] [1795] = 56.00273041547507 
        z [1] [1796] = 57.315685159282125 
        z [1] [1797] = 57.689565512696 
        z [1] [1798] = 58.031689703821066 
        z [1] [1799] = 58.62280902167399 
        z [1] [1800] = 59.08794618560161 
        z [1] [1801] = 58.79197078984823 
        z [1] [1802] = 58.22640461903973 
        z [1] [1803] = 58.098504851604815 
        z [1] [1804] = 58.80018158911845 
        z [1] [1805] = 59.84286887535069 
        z [1] [1806] = 60.92239602143306 
        z [1] [1807] = 61.828388448377666 
        z [1] [1808] = 62.11375174678242 
        z [1] [1809] = 61.7557732112743 
        z [1] [1810] = 61.484114274525936 
        z [1] [1811] = 61.02190413296702 
        z [1] [1812] = 59.96718626803475 
        z [1] [1813] = 59.012397405150345 
        z [1] [1814] = 58.445161725706065 
        z [1] [1815] = 58.130032942597076 
        z [1] [1816] = 58.38991677732067 
        z [1] [1817] = 58.5880814245172 
        z [1] [1818] = 57.996075073925084 
        z [1] [1819] = 56.61194807645508 
        z [1] [1820] = 54.977564880611105 
        z [1] [1821] = 53.42533675075841 
        z [1] [1822] = 52.007639501557954 
        z [1] [1823] = 51.0416247941301 
        z [1] [1824] = 51.90343626437685 
        z [1] [1825] = 52.1709269001748 
        z [1] [1826] = 50.698084981191315 
        z [1] [1827] = 49.504273650638325 
        z [1] [1828] = 49.01685873327 
        z [1] [1829] = 48.87387831229631 
        z [1] [1830] = 49.18224553191388 
        z [1] [1831] = 51.0128082787513 
        z [1] [1832] = 52.75432885213452 
        z [1] [1833] = 53.35285711096816 
        z [1] [1834] = 53.91312327012947 
        z [1] [1835] = 55.50045829007416 
        z [1] [1836] = 56.417937124923796 
        z [1] [1837] = 56.266860790099486 
        z [1] [1838] = 55.82669985122725 
        z [1] [1839] = 55.87939772827226 
        z [1] [1840] = 56.47439645288772 
        z [1] [1841] = 56.983372621504856 
        z [1] [1842] = 56.75730118782158 
        z [1] [1843] = 55.7988246175771 
        z [1] [1844] = 54.84765836279876 
        z [1] [1845] = 55.70593962236188 
        z [1] [1846] = 56.56890307096815 
        z [1] [1847] = 56.19468208534247 
        z [1] [1848] = 56.079308640009565 
        z [1] [1849] = 56.51469628522392 
        z [1] [1850] = 57.41091017888466 
        z [1] [1851] = 57.88196904371957 
        z [1] [1852] = 57.89768239262692 
        z [1] [1853] = 58.122634995715174 
        z [1] [1854] = 57.564756665754985 
        z [1] [1855] = 56.25299657366603 
        z [1] [1856] = 55.30623046431877 
        z [1] [1857] = 54.42580106801795 
        z [1] [1858] = 53.55613619802533 
        z [1] [1859] = 52.4622023837756 
        z [1] [1860] = 51.0707180938729 
        z [1] [1861] = 50.57561736473617 
        z [1] [1862] = 51.31282680240776 
        z [1] [1863] = 51.83193966461203 
        z [1] [1864] = 51.944952232707664 
        z [1] [1865] = 51.31268639241857 
        z [1] [1866] = 50.3553987895946 
        z [1] [1867] = 50.123501281717296 
        z [1] [1868] = 49.894587934327035 
        z [1] [1869] = 50.260197150313246 
        z [1] [1870] = 51.48479935536845 
        z [1] [1871] = 52.266019360644506 
        z [1] [1872] = 52.47167096464082 
        z [1] [1873] = 51.95745957420658 
        z [1] [1874] = 50.84932165807176 
        z [1] [1875] = 50.78421667004358 
        z [1] [1876] = 51.961891559349176 
        z [1] [1877] = 52.97893379099004 
        z [1] [1878] = 53.162340157879 
        z [1] [1879] = 52.554150982988894 
        z [1] [1880] = 51.48612473997112 
        z [1] [1881] = 50.436207668127494 
        z [1] [1882] = 49.61553978494972 
        z [1] [1883] = 49.18353761236353 
        z [1] [1884] = 49.39397045096807 
        z [1] [1885] = 49.6692944848088 
        z [1] [1886] = 49.936068293210106 
        z [1] [1887] = 49.56957864899975 
        z [1] [1888] = 49.43488635916455 
        z [1] [1889] = 50.5324218291429 
        z [1] [1890] = 51.059168088704865 
        z [1] [1891] = 50.448434417840375 
        z [1] [1892] = 50.04514856673161 
        z [1] [1893] = 50.15477830010642 
        z [1] [1894] = 50.15999439921061 
        z [1] [1895] = 50.390508088622035 
        z [1] [1896] = 50.658830335896894 
        z [1] [1897] = 50.398371932390816 
        z [1] [1898] = 49.79645084430432 
        z [1] [1899] = 49.44281827509117 
        z [1] [1900] = 49.545440260888995 
        z [1] [1901] = 50.09650976676184 
        z [1] [1902] = 50.85081369569856 
        z [1] [1903] = 51.49229363636741 
        z [1] [1904] = 52.0717164432126 
        z [1] [1905] = 52.86590574149163 
        z [1] [1906] = 53.48246561849333 
        z [1] [1907] = 53.616254564845995 
        z [1] [1908] = 53.49150212007726 
        z [1] [1909] = 52.817591235406184 
        z [1] [1910] = 51.28576257372402 
        z [1] [1911] = 49.60456534583609 
        z [1] [1912] = 49.26047557812831 
        z [1] [1913] = 50.21968189777441 
        z [1] [1914] = 51.0420640586576 
        z [1] [1915] = 50.92970485229172 
        z [1] [1916] = 50.25006043199751 
        z [1] [1917] = 50.181096998743904 
        z [1] [1918] = 50.2239321310668 
        z [1] [1919] = 50.28544973333635 
        z [1] [1920] = 50.079324929623745 
        z [1] [1921] = 49.59433381083778 
        z [1] [1922] = 49.51213334768775 
        z [1] [1923] = 49.953107651323506 
        z [1] [1924] = 50.3722659031558 
        z [1] [1925] = 50.13940074111913 
        z [1] [1926] = 49.8384152931161 
        z [1] [1927] = 49.77301815452357 
        z [1] [1928] = 49.1326090086681 
        z [1] [1929] = 49.05523492259043 
        z [1] [1930] = 50.0130539952804 
        z [1] [1931] = 51.270870898798236 
        z [1] [1932] = 52.14585680653235 
        z [1] [1933] = 53.10635712434697 
        z [1] [1934] = 54.530612719354686 
        z [1] [1935] = 55.52299610713379 
        z [1] [1936] = 55.45191302036251 
        z [1] [1937] = 54.833378131446764 
        z [1] [1938] = 55.88317305218477 
        z [1] [1939] = 56.52186936601602 
        z [1] [1940] = 55.895411607173 
        z [1] [1941] = 55.185623984810775 
        z [1] [1942] = 54.62938364484374 
        z [1] [1943] = 53.35905531213551 
        z [1] [1944] = 51.014514974555766 
        z [1] [1945] = 49.00776763443277 
        z [1] [1946] = 49.215010561803325 
        z [1] [1947] = 50.37370563879251 
        z [1] [1948] = 51.2622242247472 
        z [1] [1949] = 51.61481297698333 
        z [1] [1950] = 51.25377016171052 
        z [1] [1951] = 52.12546232672332 
        z [1] [1952] = 52.72575677551164 
        z [1] [1953] = 51.22908021065186 
        z [1] [1954] = 49.93689634134626 
        z [1] [1955] = 50.48184400717809 
        z [1] [1956] = 52.24324802460572 
        z [1] [1957] = 54.352820694729786 
        z [1] [1958] = 56.412312693380414 
        z [1] [1959] = 57.05201832709389 
        z [1] [1960] = 55.42515965951776 
        z [1] [1961] = 52.46754503958399 
        z [1] [1962] = 51.56191340505539 
        z [1] [1963] = 52.631601401034715 
        z [1] [1964] = 52.76612433655514 
        z [1] [1965] = 52.01100943769363 
        z [1] [1966] = 52.96610154215459 
        z [1] [1967] = 54.07233891430212 
        z [1] [1968] = 53.25355554226033 
        z [1] [1969] = 52.089848175469555 
        z [1] [1970] = 51.164620536441944 
        z [1] [1971] = 50.68228275996819 
        z [1] [1972] = 51.57989718301653 
        z [1] [1973] = 52.60724770561663 
        z [1] [1974] = 53.51234928431399 
        z [1] [1975] = 54.41979567931877 
        z [1] [1976] = 54.6126544874079 
        z [1] [1977] = 53.7971626803916 
        z [1] [1978] = 53.258493276683616 
        z [1] [1979] = 53.20511994324279 
        z [1] [1980] = 54.38493711868496 
        z [1] [1981] = 55.19563070430044 
        z [1] [1982] = 54.46884067344614 
        z [1] [1983] = 54.21026156386254 
        z [1] [1984] = 55.84813292753468 
        z [1] [1985] = 56.56826015642476 
        z [1] [1986] = 55.17048489626119 
        z [1] [1987] = 53.06612757101277 
        z [1] [1988] = 52.04297473136103 
        z [1] [1989] = 51.5073540823002 
        z [1] [1990] = 51.232286292186984 
        z [1] [1991] = 51.22155670982962 
        z [1] [1992] = 51.322939105210295 
        z [1] [1993] = 51.351595466940154 
        z [1] [1994] = 51.83310176228996 
        z [1] [1995] = 52.57875064161552 
        z [1] [1996] = 52.169387328419674 
        z [1] [1997] = 51.53950630446389 
        z [1] [1998] = 51.64314164588209 
        z [1] [1999] = 51.48653804435582 
        z [1] [2000] = 50.72126862416911 
        z [1] [2001] = 50.048948180494726 
        z [1] [2002] = 50.21081305164128 
        z [1] [2003] = 50.74738100599583 
        z [1] [2004] = 51.66519911100522 
        z [1] [2005] = 52.515016208001796 
        z [1] [2006] = 52.47786890951873 
        z [1] [2007] = 51.66065164783056 
        z [1] [2008] = 51.18419791388207 
        z [1] [2009] = 50.59496995099128 
        z [1] [2010] = 49.44544713139358 
        z [1] [2011] = 48.79081988177547 
        z [1] [2012] = 49.49464365473985 
        z [1] [2013] = 50.53474232342004 
        z [1] [2014] = 50.37328508583069 
        z [1] [2015] = 49.585531063337456 
        z [1] [2016] = 49.197787731824846 
        z [1] [2017] = 49.6165885075732 
        z [1] [2018] = 50.96109656825853 
        z [1] [2019] = 52.361506181894654 
        z [1] [2020] = 52.78747250403724 
        z [1] [2021] = 52.90205312590305 
        z [1] [2022] = 53.17397548023159 
        z [1] [2023] = 54.08030958775339 
        z [1] [2024] = 55.01714417833978 
        z [1] [2025] = 55.063216493566344 
        z [1] [2026] = 54.77270156307617 
        z [1] [2027] = 54.248005652576445 
        z [1] [2028] = 53.34120969389109 
        z [1] [2029] = 53.6051183288082 
        z [1] [2030] = 54.1935800748756 
        z [1] [2031] = 53.768479129397335 
        z [1] [2032] = 53.871242671751524 
        z [1] [2033] = 54.116788751437 
        z [1] [2034] = 52.76497249419919 
        z [1] [2035] = 51.10775352446285 
        z [1] [2036] = 51.057827069628836 
        z [1] [2037] = 52.23024518493866 
        z [1] [2038] = 52.427408921159106 
        z [1] [2039] = 52.008746077998076 
        z [1] [2040] = 52.81146191009341 
        z [1] [2041] = 53.65405305312536 
        z [1] [2042] = 53.35907596757793 
        z [1] [2043] = 53.64691347065228 
        z [1] [2044] = 54.72694460534718 
        z [1] [2045] = 54.596126882122995 
        z [1] [2046] = 53.45752444401601 
        z [1] [2047] = 52.34833051830579 
        z [1] [2048] = 52.44826867078882 
        z [1] [2049] = 53.17892659294949 
        z [1] [2050] = 53.22635984638594 
        z [1] [2051] = 52.4334851198484 
        z [1] [2052] = 51.32795385730486 
        z [1] [2053] = 50.21978811816182 
        z [1] [2054] = 49.31163412776202 
        z [1] [2055] = 49.13984199857521 
        z [1] [2056] = 49.667000205279386 
        z [1] [2057] = 51.14622950714989 
        z [1] [2058] = 52.73419149185966 
        z [1] [2059] = 53.30570347297968 
        z [1] [2060] = 52.66496522654861 
        z [1] [2061] = 53.14866573416472 
        z [1] [2062] = 55.10160276071278 
        z [1] [2063] = 55.03994076134296 
        z [1] [2064] = 52.80361862053128 
        z [1] [2065] = 50.6139635460502 
        z [1] [2066] = 50.11378244252907 
        z [1] [2067] = 49.55694685955167 
        z [1] [2068] = 49.12416326914567 
        z [1] [2069] = 49.67289421769578 
        z [1] [2070] = 49.763408147390976 
        z [1] [2071] = 49.90247175603325 
        z [1] [2072] = 50.12574867992618 
        z [1] [2073] = 49.3199529160341 
        z [1] [2074] = 48.88277752583289 
        z [1] [2075] = 49.10698819076754 
        z [1] [2076] = 49.00060039599283 
        z [1] [2077] = 49.94238437058337 
        z [1] [2078] = 51.42108264033703 
        z [1] [2079] = 51.88658599111369 
        z [1] [2080] = 51.345499722023376 
        z [1] [2081] = 51.95097872215391 
        z [1] [2082] = 53.47410439794626 
        z [1] [2083] = 54.010378318604985 
        z [1] [2084] = 53.34336227894518 
        z [1] [2085] = 52.23517646654888 
        z [1] [2086] = 52.25231385109301 
        z [1] [2087] = 51.85229288398365 
        z [1] [2088] = 50.06155353264087 
        z [1] [2089] = 49.181832230073226 
        z [1] [2090] = 50.050208665555616 
        z [1] [2091] = 51.22690902724001 
        z [1] [2092] = 52.44830150426583 
        z [1] [2093] = 53.18642285778017 
        z [1] [2094] = 52.446654619116075 
        z [1] [2095] = 50.80472513407045 
        z [1] [2096] = 49.681962409736336 
        z [1] [2097] = 49.79277147926859 
        z [1] [2098] = 50.617247442914774 
        z [1] [2099] = 50.77751762789227 
        z [1] [2100] = 50.28752813971123 
        z [1] [2101] = 50.176129973141066 
        z [1] [2102] = 50.90729457370295 
        z [1] [2103] = 52.48834564821404 
        z [1] [2104] = 54.3067070352251 
        z [1] [2105] = 54.81512319252584 
        z [1] [2106] = 53.73560363569616 
        z [1] [2107] = 53.040084948660876 
        z [1] [2108] = 53.36866714563841 
        z [1] [2109] = 53.477782310102846 
        z [1] [2110] = 54.20376218352202 
        z [1] [2111] = 55.7086556519216 
        z [1] [2112] = 56.12452913689999 
        z [1] [2113] = 54.9162888257209 
        z [1] [2114] = 53.50027879885716 
        z [1] [2115] = 52.80577869848132 
        z [1] [2116] = 51.83313407611316 
        z [1] [2117] = 50.79658688039128 
        z [1] [2118] = 51.1498436441715 
        z [1] [2119] = 51.73791068256822 
        z [1] [2120] = 50.992902146440585 
        z [1] [2121] = 50.5864990002854 
        z [1] [2122] = 51.487291400563855 
        z [1] [2123] = 52.15996392360176 
        z [1] [2124] = 51.919081614983384 
        z [1] [2125] = 51.527413768569694 
        z [1] [2126] = 51.61561455976886 
        z [1] [2127] = 51.0835989920525 
        z [1] [2128] = 50.639051481146765 
        z [1] [2129] = 51.77122363850708 
        z [1] [2130] = 52.71910960226172 
        z [1] [2131] = 52.74247532256198 
        z [1] [2132] = 52.18291878327704 
        z [1] [2133] = 51.73162290882907 
        z [1] [2134] = 52.216850272372966 
        z [1] [2135] = 53.5251828468786 
        z [1] [2136] = 55.32452821038436 
        z [1] [2137] = 55.49928515786763 
        z [1] [2138] = 53.27077195791865 
        z [1] [2139] = 50.90678505838652 
        z [1] [2140] = 50.64830254662113 
        z [1] [2141] = 50.657176699784536 
        z [1] [2142] = 50.29875658474346 
        z [1] [2143] = 50.11784741382975 
        z [1] [2144] = 50.47805711464506 
        z [1] [2145] = 50.95500701696717 
        z [1] [2146] = 50.73499424760796 
        z [1] [2147] = 50.60121476333194 
        z [1] [2148] = 51.154536567163696 
        z [1] [2149] = 51.242982118147594 
        z [1] [2150] = 50.729262189692236 
        z [1] [2151] = 50.122326682581814 
        z [1] [2152] = 49.75256557696305 
        z [1] [2153] = 49.80472498190156 
        z [1] [2154] = 49.49851306109629 
        z [1] [2155] = 49.51736161258634 
        z [1] [2156] = 49.868504841595026 
        z [1] [2157] = 50.04099086616742 
        z [1] [2158] = 50.65756975546802 
        z [1] [2159] = 51.99875896638262 
        z [1] [2160] = 53.51567991662027 
        z [1] [2161] = 54.86423099770739 
        z [1] [2162] = 55.09879260633269 
        z [1] [2163] = 54.50831534282334 
        z [1] [2164] = 54.142894388616725 
        z [1] [2165] = 53.598476150606665 
        z [1] [2166] = 53.49813346790363 
        z [1] [2167] = 53.005065948470445 
        z [1] [2168] = 51.97947115007096 
        z [1] [2169] = 51.82619948355041 
        z [1] [2170] = 52.355199529990145 
        z [1] [2171] = 52.3164473025827 
        z [1] [2172] = 51.4969247197883 
        z [1] [2173] = 50.73819523170542 
        z [1] [2174] = 50.692915826847525 
        z [1] [2175] = 50.97671952817747 
        z [1] [2176] = 51.62063129040124 
        z [1] [2177] = 52.38162987815976 
        z [1] [2178] = 53.197661296208274 
        z [1] [2179] = 54.02146130639715 
        z [1] [2180] = 54.78732384184693 
        z [1] [2181] = 55.116585492242166 
        z [1] [2182] = 55.13337662647522 
        z [1] [2183] = 55.25129497503667 
        z [1] [2184] = 54.86598887956707 
        z [1] [2185] = 54.82497168080876 
        z [1] [2186] = 56.2846819416825 
        z [1] [2187] = 57.224140738459326 
        z [1] [2188] = 57.59300278652625 
        z [1] [2189] = 59.164258236112026 
        z [1] [2190] = 61.05850455156049 
        z [1] [2191] = 61.66537601176734 
        z [1] [2192] = 60.87974997850716 
        z [1] [2193] = 59.01731434824147 
        z [1] [2194] = 57.23981557973112 
        z [1] [2195] = 57.00786881514814 
        z [1] [2196] = 56.73761561100892 
        z [1] [2197] = 55.08429806227791 
        z [1] [2198] = 51.76553510068082 
        z [1] [2199] = 48.93797841466365 
        z [1] [2200] = 48.472438779447685 
        z [1] [2201] = 47.914595670274416 
        z [1] [2202] = 48.45314596314786 
        z [1] [2203] = 48.683846896774185 
        z [1] [2204] = 48.2381584214524 
        z [1] [2205] = 47.99424758580063 
        z [1] [2206] = 48.18535104093725 
        z [1] [2207] = 47.79936458732131 
        z [1] [2208] = 47.6216894941204 
        z [1] [2209] = 47.971084768613906 
        z [1] [2210] = 48.28923942914506 
        z [1] [2211] = 48.90874508715095 
        z [1] [2212] = 48.65060860250982 
        z [1] [2213] = 48.2656900827942 
        z [1] [2214] = 48.80053006278921 
        z [1] [2215] = 48.27938886663536 
        z [1] [2216] = 47.8547155825153 
        z [1] [2217] = 49.85333543917364 
        z [1] [2218] = 51.35897768019628 
        z [1] [2219] = 50.357903747179066 
        z [1] [2220] = 49.88214826138973 
        z [1] [2221] = 52.23972846145101 
        z [1] [2222] = 52.56625507360084 
        z [1] [2223] = 51.54374019281419 
        z [1] [2224] = 52.564831653079 
        z [1] [2225] = 54.869899019205306 
        z [1] [2226] = 56.29796594288611 
        z [1] [2227] = 56.80283293621449 
        z [1] [2228] = 56.99482027010126 
        z [1] [2229] = 57.257449359579255 
        z [1] [2230] = 57.04622595213485 
        z [1] [2231] = 56.37219437812439 
        z [1] [2232] = 56.91627170024158 
        z [1] [2233] = 57.872188233406526 
        z [1] [2234] = 57.82007064416622 
        z [1] [2235] = 56.962013153746504 
        z [1] [2236] = 56.12293381056715 
        z [1] [2237] = 55.647489597289734 
        z [1] [2238] = 55.02281342374869 
        z [1] [2239] = 54.12248380781493 
        z [1] [2240] = 53.378213991779745 
        z [1] [2241] = 53.59368311058367 
        z [1] [2242] = 53.441478387082945 
        z [1] [2243] = 52.52210035518833 
        z [1] [2244] = 51.86949081033501 
        z [1] [2245] = 51.57772523176916 
        z [1] [2246] = 51.50209641873012 
        z [1] [2247] = 51.62498765711531 
        z [1] [2248] = 52.48844492072741 
        z [1] [2249] = 53.18656396576014 
        z [1] [2250] = 53.13363204047683 
        z [1] [2251] = 52.92702392078698 
        z [1] [2252] = 52.484367007813056 
        z [1] [2253] = 51.317334228809564 
        z [1] [2254] = 50.513569517241635 
        z [1] [2255] = 51.22645655506141 
        z [1] [2256] = 52.7055611289066 
        z [1] [2257] = 53.965612573922066 
        z [1] [2258] = 54.10202076102853 
        z [1] [2259] = 53.67509053479503 
        z [1] [2260] = 53.61734337028889 
        z [1] [2261] = 53.74557631126873 
        z [1] [2262] = 53.898128709499424 
        z [1] [2263] = 52.706021763444966 
        z [1] [2264] = 50.84689574600282 
        z [1] [2265] = 49.908656802591054 
        z [1] [2266] = 49.97833294070371 
        z [1] [2267] = 50.15533375386979 
        z [1] [2268] = 50.05381885589251 
        z [1] [2269] = 50.35828039523817 
        z [1] [2270] = 51.16530982767895 
        z [1] [2271] = 51.50878186051044 
        z [1] [2272] = 51.79559661090309 
        z [1] [2273] = 52.247961840763494 
        z [1] [2274] = 51.42076133233155 
        z [1] [2275] = 50.33318626442097 
        z [1] [2276] = 50.35106682825599 
        z [1] [2277] = 51.13994495311492 
        z [1] [2278] = 51.260952499619194 
        z [1] [2279] = 50.609845210173496 
        z [1] [2280] = 50.21569369235701 
        z [1] [2281] = 50.124634519866945 
        z [1] [2282] = 49.56261984152695 
        z [1] [2283] = 49.249808329468905 
        z [1] [2284] = 49.78891132789946 
        z [1] [2285] = 50.02246291807073 
        z [1] [2286] = 49.84405977256461 
        z [1] [2287] = 49.75958449862777 
        z [1] [2288] = 49.47320901740967 
        z [1] [2289] = 49.073430591896425 
        z [1] [2290] = 49.52538175478823 
        z [1] [2291] = 50.709602485894905 
        z [1] [2292] = 52.1281973535564 
        z [1] [2293] = 52.443265795410724 
        z [1] [2294] = 51.716703253878684 
        z [1] [2295] = 52.03419958809633 
        z [1] [2296] = 52.32010004898521 
        z [1] [2297] = 51.66429049657036 
        z [1] [2298] = 51.01247965567805 
        z [1] [2299] = 51.11427346890097 
        z [1] [2300] = 51.518530178726245 
        z [1] [2301] = 51.417148964911746 
        z [1] [2302] = 51.23438887151962 
        z [1] [2303] = 51.47495094706527 
        z [1] [2304] = 52.092496035098854 
        z [1] [2305] = 52.60265084706064 
        z [1] [2306] = 52.44361947381072 
        z [1] [2307] = 52.019223757437814 
        z [1] [2308] = 50.88967104176205 
        z [1] [2309] = 49.81513256906151 
        z [1] [2310] = 49.71993057095279 
        z [1] [2311] = 49.86049758246223 
        z [1] [2312] = 49.777393614255566 
        z [1] [2313] = 49.76314068925148 
        z [1] [2314] = 49.85018384544772 
        z [1] [2315] = 50.04598483889116 
        z [1] [2316] = 50.29631867764866 
        z [1] [2317] = 50.3941665135287 
        z [1] [2318] = 50.04090823323576 
        z [1] [2319] = 49.915452717564875 
        z [1] [2320] = 50.949640860939326 
        z [1] [2321] = 52.068463313170284 
        z [1] [2322] = 52.2679978710803 
        z [1] [2323] = 51.87992471949762 
        z [1] [2324] = 50.99868448996741 
        z [1] [2325] = 50.04626695196791 
        z [1] [2326] = 49.18065374990364 
        z [1] [2327] = 49.14216486691952 
        z [1] [2328] = 49.54328168684202 
        z [1] [2329] = 50.3255442208083 
        z [1] [2330] = 51.07453377712762 
        z [1] [2331] = 50.751654182199985 
        z [1] [2332] = 50.08107032848591 
        z [1] [2333] = 50.146589214651726 
        z [1] [2334] = 50.17846873015068 
        z [1] [2335] = 49.432205683187874 
        z [1] [2336] = 49.58057949307247 
        z [1] [2337] = 51.16319017310275 
        z [1] [2338] = 51.36384826467747 
        z [1] [2339] = 50.243139138703995 
        z [1] [2340] = 50.10758248597539 
        z [1] [2341] = 50.372856181254576 
        z [1] [2342] = 50.19468184600348 
        z [1] [2343] = 49.98026547256544 
        z [1] [2344] = 50.01020033946489 
        z [1] [2345] = 50.180264123636135 
        z [1] [2346] = 50.02931568923641 
        z [1] [2347] = 49.85109309934681 
        z [1] [2348] = 50.204192635351745 
        z [1] [2349] = 50.42024581639875 
        z [1] [2350] = 50.20612667202653 
        z [1] [2351] = 50.09009925502238 
        z [1] [2352] = 50.52859516897055 
        z [1] [2353] = 51.090478703564074 
        z [1] [2354] = 51.39645090747713 
        z [1] [2355] = 51.805334105426695 
        z [1] [2356] = 51.971053674868514 
        z [1] [2357] = 52.18121342795432 
        z [1] [2358] = 53.03998528605018 
        z [1] [2359] = 54.698966883168794 
        z [1] [2360] = 55.89038240913682 
        z [1] [2361] = 55.34948200527979 
        z [1] [2362] = 54.61581840791367 
        z [1] [2363] = 55.146800516239416 
        z [1] [2364] = 55.0173456348966 
        z [1] [2365] = 54.23979802256673 
        z [1] [2366] = 54.928915631724145 
        z [1] [2367] = 56.11343438249496 
        z [1] [2368] = 56.44071346300138 
        z [1] [2369] = 56.34056853822422 
        z [1] [2370] = 56.48236474021321 
        z [1] [2371] = 56.40021700900185 
        z [1] [2372] = 55.24396577955869 
        z [1] [2373] = 53.72207030222542 
        z [1] [2374] = 53.13619435186075 
        z [1] [2375] = 53.2736365041097 
        z [1] [2376] = 53.55035714041196 
        z [1] [2377] = 54.05428988393844 
        z [1] [2378] = 54.07436823238974 
        z [1] [2379] = 54.45758006111863 
        z [1] [2380] = 54.75730882631303 
        z [1] [2381] = 54.023570825294 
        z [1] [2382] = 53.17718389064979 
        z [1] [2383] = 52.299115267925814 
        z [1] [2384] = 51.634377578683555 
        z [1] [2385] = 51.60718528264192 
        z [1] [2386] = 51.67850973518034 
        z [1] [2387] = 51.98340619038338 
        z [1] [2388] = 52.295527645263775 
        z [1] [2389] = 52.14062396149796 
        z [1] [2390] = 52.58630295298766 
        z [1] [2391] = 53.2313360789717 
        z [1] [2392] = 53.62870693331096 
        z [1] [2393] = 53.37838566676032 
        z [1] [2394] = 52.540690280404895 
        z [1] [2395] = 51.746782955535764 
        z [1] [2396] = 51.388277030574244 
        z [1] [2397] = 52.042835679508826 
        z [1] [2398] = 53.02453935984416 
        z [1] [2399] = 53.520239475915844 
